ID,TP_OBJETIVO_USD,TOTAL_TRADES,TRADES_DIA,ROI_FINAL,EQUITY_FINAL
TITAN_HFT_193,97.5,20020,1380.7,-100.0,0
TITAN_HFT_163,82.5,19679,1357.2,-100.0,0
TITAN_HFT_197,99.5,19654,1355.4,-100.0,0
TITAN_HFT_180,91.0,19646,1354.9,-100.0,0
TITAN_HFT_186,94.0,19620,1353.1,-100.0,0
TITAN_HFT_176,89.0,19557,1348.8,-100.0,0
TITAN_HFT_196,99.0,19543,1347.8,-100.0,0
TITAN_HFT_198,100.0,19541,1347.7,-100.0,0
TITAN_HFT_181,91.5,19539,1347.5,-100.0,0
TITAN_HFT_157,79.5,19538,1347.4,-100.0,0
TITAN_HFT_175,88.5,19532,1347.0,-100.0,0
TITAN_HFT_165,83.5,19507,1345.3,-100.0,0
TITAN_HFT_195,98.5,19496,1344.6,-100.0,0
TITAN_HFT_188,95.0,19472,1342.9,-100.0,0
TITAN_HFT_185,93.5,19469,1342.7,-100.0,0
TITAN_HFT_179,90.5,19463,1342.3,-100.0,0
TITAN_HFT_184,93.0,19450,1341.4,-100.0,0
TITAN_HFT_199,100.5,19446,1341.1,-100.0,0
TITAN_HFT_153,77.5,19424,1339.6,-100.0,0
TITAN_HFT_152,77.0,19411,1338.7,-100.0,0
TITAN_HFT_183,92.5,19404,1338.2,-100.0,0
TITAN_HFT_172,87.0,19400,1337.9,-100.0,0
TITAN_HFT_162,82.0,19388,1337.1,-100.0,0
TITAN_HFT_160,81.0,19384,1336.8,-100.0,0
TITAN_HFT_190,96.0,19373,1336.1,-100.0,0
TITAN_HFT_149,75.5,19348,1334.3,-100.0,0
TITAN_HFT_187,94.5,19338,1333.7,-100.0,0
TITAN_HFT_191,96.5,19336,1333.5,-100.0,0
TITAN_HFT_189,95.5,19327,1332.9,-100.0,0
TITAN_HFT_194,98.0,19274,1329.2,-100.0,0
TITAN_HFT_155,78.5,19261,1328.3,-100.0,0
TITAN_HFT_133,67.5,19257,1328.1,-100.0,0
TITAN_HFT_167,84.5,19247,1327.4,-100.0,0
TITAN_HFT_136,69.0,19219,1325.4,-100.0,0
TITAN_HFT_141,71.5,19214,1325.1,-100.0,0
TITAN_HFT_192,97.0,19199,1324.1,-100.0,0
TITAN_HFT_173,87.5,19183,1323.0,-100.0,0
TITAN_HFT_145,73.5,19179,1322.7,-100.0,0
TITAN_HFT_123,62.5,19169,1322.0,-100.0,0
TITAN_HFT_159,80.5,19157,1321.2,-100.0,0
TITAN_HFT_158,80.0,19154,1321.0,-100.0,0
TITAN_HFT_177,89.5,19142,1320.1,-100.0,0
TITAN_HFT_147,74.5,19141,1320.1,-100.0,0
TITAN_HFT_182,92.0,19140,1320.0,-100.0,0
TITAN_HFT_151,76.5,19127,1319.1,-100.0,0
TITAN_HFT_166,84.0,19103,1317.4,-100.0,0
TITAN_HFT_161,81.5,19101,1317.3,-100.0,0
TITAN_HFT_169,85.5,19098,1317.1,-100.0,0
TITAN_HFT_154,78.0,19090,1316.6,-100.0,0
TITAN_HFT_118,60.0,19077,1315.7,-100.0,0
TITAN_HFT_156,79.0,19069,1315.1,-100.0,0
TITAN_HFT_150,76.0,19064,1314.8,-100.0,0
TITAN_HFT_164,83.0,19050,1313.8,-100.0,0
TITAN_HFT_122,62.0,19040,1313.1,-100.0,0
TITAN_HFT_140,71.0,19020,1311.7,-100.0,0
TITAN_HFT_174,88.0,19006,1310.8,-100.0,0
TITAN_HFT_128,65.0,18997,1310.1,-100.0,0
TITAN_HFT_108,55.0,18996,1310.1,-100.0,0
TITAN_HFT_148,75.0,18992,1309.8,-100.0,0
TITAN_HFT_131,66.5,18986,1309.4,-100.0,0
TITAN_HFT_135,68.5,18984,1309.2,-100.0,0
TITAN_HFT_146,74.0,18977,1308.8,-100.0,0
TITAN_HFT_110,56.0,18965,1307.9,-100.0,0
TITAN_HFT_126,64.0,18963,1307.8,-100.0,0
TITAN_HFT_129,65.5,18962,1307.7,-100.0,0
TITAN_HFT_171,86.5,18950,1306.9,-100.0,0
TITAN_HFT_119,60.5,18949,1306.8,-100.0,0
TITAN_HFT_170,86.0,18942,1306.3,-100.0,0
TITAN_HFT_168,85.0,18923,1305.0,-100.0,0
TITAN_HFT_138,70.0,18917,1304.6,-100.0,0
TITAN_HFT_094,48.0,18913,1304.3,-100.0,0
TITAN_HFT_099,50.5,18895,1303.1,-100.0,0
TITAN_HFT_139,70.5,18892,1302.9,-100.0,0
TITAN_HFT_103,52.5,18888,1302.6,-100.0,0
