Estrategia,Logica,ROI_%,WinRate_%,MaxDD_%,Trades,Final_USD
Warrior_SMC_1,SMC,-6.25,50.79,65.96,41842,468.75
Warrior_SMC_2,SMC,-8.33,50.79,80.97,41842,458.34
Warrior_SMC_3,SMC,-10.42,50.79,95.22,41842,447.92
Warrior_SMC_4,SMC,-100.0,50.35,100.85,9529,0.0
Warrior_SMC_5,SMC,-100.0,50.39,104.63,9032,0.0
Warrior_SMC_6,SMC,-100.0,51.61,107.07,3763,0.0
Warrior_SMC_7,SMC,-100.0,51.64,104.35,3759,0.0
Warrior_SMC_8,SMC,-100.0,51.62,104.76,3754,0.0
Warrior_SMC_9,SMC,-100.0,51.62,110.21,3754,0.0
Warrior_SMC_10,SMC,-100.0,51.62,115.19,3754,0.0
Warrior_SMC_11,SMC,-100.0,51.64,101.07,3751,0.0
Warrior_SMC_12,SMC,-100.0,51.64,104.64,3751,0.0
Warrior_SMC_13,SMC,-100.0,51.64,107.94,3751,0.0
Warrior_SMC_14,SMC,-100.0,51.64,111.01,3751,0.0
Warrior_SMC_15,SMC,-100.0,51.64,113.87,3751,0.0
Warrior_SMC_16,SMC,-100.0,51.64,116.53,3751,0.0
Warrior_SMC_17,SMC,-100.0,51.64,119.02,3751,0.0
Warrior_SMC_18,SMC,-100.0,51.64,121.36,3751,0.0
Warrior_SMC_19,SMC,-100.0,51.64,123.55,3751,0.0
Warrior_SMC_20,SMC,-100.0,51.64,125.62,3751,0.0
Warrior_SMC_21,SMC,-100.0,51.64,127.56,3751,0.0
Warrior_SMC_22,SMC,-100.0,51.64,129.4,3751,0.0
Warrior_SMC_23,SMC,-100.0,51.65,100.71,3750,0.0
Warrior_SMC_24,SMC,-100.0,51.65,101.97,3750,0.0
Warrior_SMC_25,SMC,-100.0,51.65,103.17,3750,0.0
Warrior_SMC_26,SMC,-100.0,51.65,104.31,3750,0.0
Warrior_SMC_27,SMC,-100.0,49.95,100.56,919,0.0
Warrior_SMC_28,SMC,-100.0,49.95,102.18,919,0.0
Warrior_SMC_29,SMC,-100.0,49.95,103.75,919,0.0
Warrior_SMC_30,SMC,-100.0,49.95,105.26,919,0.0
Warrior_SMC_31,SMC,-100.0,49.95,106.72,919,0.0
Warrior_SMC_32,SMC,-100.0,49.95,108.13,919,0.0
Warrior_SMC_33,SMC,-100.0,49.95,109.49,919,0.0
Warrior_SMC_34,SMC,-100.0,49.95,110.81,919,0.0
Warrior_SMC_35,SMC,-100.0,50.0,100.97,918,0.0
Warrior_SMC_36,SMC,-100.0,50.0,102.09,918,0.0
Warrior_SMC_37,SMC,-100.0,45.65,100.03,46,0.0
Warrior_SMC_38,SMC,-100.0,45.65,102.43,46,0.0
Warrior_SMC_39,SMC,-100.0,45.65,104.82,46,0.0
Warrior_SMC_40,SMC,-100.0,45.65,107.2,46,0.0
Warrior_SMC_41,SMC,-100.0,45.65,109.57,46,0.0
Warrior_SMC_42,SMC,-100.0,46.67,101.52,45,0.0
Warrior_SMC_43,SMC,-100.0,46.67,103.66,45,0.0
Warrior_SMC_44,SMC,-100.0,46.67,105.79,45,0.0
Warrior_SMC_45,SMC,-100.0,46.67,107.92,45,0.0
Warrior_SMC_46,SMC,-100.0,46.67,110.04,45,0.0
Warrior_SMC_47,SMC,-100.0,46.67,112.15,45,0.0
Warrior_SMC_48,SMC,-100.0,46.67,114.25,45,0.0
Warrior_SMC_49,SMC,-100.0,46.67,116.35,45,0.0
Warrior_HFT_50,HFT,-100.0,47.37,101.0,38,0.0
Warrior_HFT_51,HFT,-100.0,47.37,102.77,38,0.0
Warrior_HFT_52,HFT,-100.0,47.37,104.55,38,0.0
Warrior_HFT_53,HFT,-100.0,47.37,106.31,38,0.0
Warrior_HFT_54,HFT,-100.0,47.37,108.07,38,0.0
Warrior_HFT_55,HFT,-100.0,47.37,109.83,38,0.0
Warrior_HFT_56,HFT,-100.0,47.37,111.58,38,0.0
Warrior_HFT_57,HFT,-100.0,47.37,113.32,38,0.0
Warrior_HFT_58,HFT,-100.0,47.37,115.06,38,0.0
Warrior_HFT_59,HFT,-100.0,47.37,116.79,38,0.0
Warrior_HFT_60,HFT,-100.0,47.37,118.52,38,0.0
Warrior_HFT_61,HFT,-100.0,47.37,120.24,38,0.0
Warrior_HFT_62,HFT,-100.0,47.37,121.96,38,0.0
Warrior_HFT_63,HFT,-100.0,47.37,123.67,38,0.0
Warrior_HFT_64,HFT,-100.0,48.65,101.29,37,0.0
Warrior_HFT_65,HFT,-100.0,48.65,102.67,37,0.0
Warrior_HFT_66,HFT,-100.0,48.65,104.04,37,0.0
Warrior_HFT_67,HFT,-100.0,48.65,105.4,37,0.0
