ID,DNA,Schedule,Leverage,Lotage,Trades,WinRate,ROI,MaxDD,Status
1,SMC_Liquidity,13:00-17:00,500,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
2,ICT_SilverBullet,14:00-15:00,500,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
3,RSI_Divergence,18:00-19:00,100,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
4,ADX_Trend,2:00-20:00,500,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
5,ADX_Trend,6:00-19:00,200,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
6,Volume_POC_Bounce,8:00-20:00,100,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
7,HFT_Momentum,17:00-19:00,50,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
8,Psych_Level_Sniper,2:00-19:00,100,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
9,SMC_Liquidity,13:00-17:00,50,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
10,Fibonacci_Gold,0:00-19:00,100,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
11,HFT_Momentum,10:00-20:00,200,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
12,RSI_Divergence,18:00-20:00,500,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
13,Institutional_StopHunt,12:00-18:00,500,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
14,Trend_Filter_H1,7:00-19:00,500,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
15,ADX_Trend,12:00-22:00,500,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
16,RSI_Divergence,11:00-22:00,200,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
17,Bollinger_Squeeze,0:00-23:00,500,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
18,Psych_Level_Sniper,7:00-21:00,100,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
20,RSI_Divergence,3:00-21:00,100,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
21,HFT_Momentum,16:00-19:00,200,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
22,Volume_POC_Bounce,15:00-22:00,200,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
23,HeikinAshi_Trend,18:00-19:00,100,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
24,RSI_Divergence,0:00-20:00,50,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
25,Fibonacci_Gold,7:00-23:00,200,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
26,Trend_Filter_H1,17:00-20:00,100,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
27,Fibonacci_Gold,10:00-19:00,200,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
28,RSI_Divergence,7:00-20:00,200,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
29,OrderBlock_Hunter,2:00-22:00,200,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
30,ADX_Trend,2:00-23:00,50,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
31,Trend_Filter_H1,17:00-22:00,200,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
32,MA_Cross_HighDensity,14:00-23:00,50,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
33,Compound_Aggressive,1:00-23:00,200,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
34,News_Impulse,13:00-16:00,100,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
35,Trend_Filter_H1,16:00-23:00,100,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
36,Bollinger_Squeeze,4:00-23:00,200,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
37,Asian_Range_Sweep,1:00-4:00,500,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
38,News_Impulse,13:00-16:00,200,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
39,Psych_Level_Sniper,18:00-22:00,200,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
40,HFT_Momentum,2:00-19:00,50,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
41,Compound_Aggressive,0:00-23:00,100,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
42,HeikinAshi_Trend,1:00-23:00,500,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
43,News_Impulse,13:00-16:00,200,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
44,SMC_Liquidity,13:00-17:00,200,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
45,Breakout_London,8:00-10:00,50,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
46,Fibonacci_Gold,3:00-20:00,200,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
47,ICT_SilverBullet,14:00-15:00,500,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
48,HFT_Momentum,10:00-20:00,500,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
49,ICT_SilverBullet,14:00-15:00,500,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
50,SMC_Liquidity,13:00-17:00,200,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
51,Volume_POC_Bounce,0:00-20:00,50,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
52,Fibonacci_Gold,8:00-22:00,500,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
53,Trend_Filter_H1,6:00-21:00,200,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
54,Psych_Level_Sniper,16:00-21:00,500,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
55,OrderBlock_Hunter,14:00-19:00,50,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
56,Fibonacci_Gold,10:00-22:00,100,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
57,RSI_Divergence,12:00-20:00,200,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
58,OrderBlock_Hunter,4:00-21:00,50,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
59,Grid_MeanReversion,1:00-23:00,50,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
60,Compound_Aggressive,9:00-22:00,100,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
61,Bollinger_Squeeze,5:00-20:00,500,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
62,Volume_POC_Bounce,7:00-22:00,100,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
63,RSI_Divergence,4:00-22:00,500,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
64,HeikinAshi_Trend,7:00-20:00,500,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
65,Bollinger_Squeeze,11:00-19:00,200,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
66,Compound_Aggressive,7:00-22:00,200,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
67,SMC_Liquidity,13:00-17:00,200,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
68,HFT_Momentum,5:00-20:00,100,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
69,SMC_Liquidity,13:00-17:00,100,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
70,Trend_Filter_H1,9:00-19:00,100,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
71,Volume_POC_Bounce,15:00-21:00,50,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
72,HeikinAshi_Trend,6:00-23:00,50,0.1,3151,6.92%,-43.57%,-43.09%,CERTIFIED
73,Trend_Filter_H1,3:00-19:00,500,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
74,HeikinAshi_Trend,2:00-19:00,200,0.25,3151,6.92%,-43.57%,-43.09%,CERTIFIED
75,Institutional_StopHunt,12:00-18:00,200,0.01,3151,6.92%,-43.57%,-43.09%,CERTIFIED
76,ATR_Dynamic_Grid,13:00-21:00,500,0.05,3151,6.92%,-43.57%,-43.09%,CERTIFIED
